Time (s),x1,y1,x2,y2
2.4724724724724725,0.472493652406688,-0.8813340731160846,1.423026493464195,-1.1919581514988526
2.4824824824824825,0.4934685219828023,-0.8697636562952654,1.4450912361630233,-1.1770326099112622
2.4924924924924925,0.5141745691376334,-0.8576855556974998,1.4664685229100494,-1.1628678382902147
2.5025025025025025,0.5345779822631629,-0.8451191518830025,1.4871410286566196,-1.1494604777748654
2.5125125125125125,0.5546462821803743,-0.832086234511477,1.507088504251735,-1.1368054718690297
2.5225225225225225,0.5743484559144346,-0.8186109278458874,1.5262882530083939,-1.1248961261639123
2.5325325325325325,0.5936550829104075,-0.8047196049150519,1.5447156478271225,-1.113724138636321
2.5425425425425425,0.6125384525160879,-0.790440791071157,1.5623446833580554,-1.1032796055647796
2.5525525525525525,0.6309726716206336,-0.7758050577741292,1.579148557586962,-1.093551008609019
2.5625625625625625,0.6489337614094107,-0.7608449075225738,1.5951002771019058,-1.084525188945961
2.5725725725725725,0.6663997422759169,-0.7455946509294387,1.6101732801365274,-1.0761873145414231
2.5825825825825826,0.683350706019679,-0.7300902770085398,1.6243420712975971,-1.0685208466567313
2.5925925925925926,0.6997688745534141,-0.7143693177945483,1.637582861676079,-1.0615075115403387
2.6026026026026026,0.7156386444421918,-0.6984707084630981,1.6498742078230495,-1.055127282935589
2.6126126126126126,0.7309466167004466,-0.682434644148559,1.6611976428575268,-1.049358380548508
2.6226226226226226,0.7456816113780157,-0.6663024346741395,1.6715382927775335,-1.0441772889683512
2.6326326326326326,0.759834666572479,-0.6501163584118537,1.6808854708848577,-1.0395588007258882
2.6426426426426426,0.7733893598681302,-0.6339313038829711,1.6892258785911463,-1.03548263431696
2.6526526526526526,0.7863163101015508,-0.6178241339315597,1.6965425048522473,-1.0319355614358814
2.6626626626626626,0.7985994504336018,-0.601862872893111,1.7028337286820097,-1.0288996043818448
2.6726726726726726,0.8102280215892195,-0.5861147950970179,1.7081052451862333,-1.0263607392529157
2.6826826826826826,0.8211960402780738,-0.5706461805984616,1.7123695885362582,-1.024308727967007
2.6926926926926926,0.8315018999645303,-0.555521908078679,1.7156456781647722,-1.0227368259374747
2.7027027027027026,0.8411479433499124,-0.5408050826297888,1.7179582653114909,-1.0216414989936422
2.7127127127127126,0.8501400128080957,-0.526556700292239,1.7193372972295347,-1.021022149797456
2.7227227227227226,0.8584869850692024,-0.512835350250732,1.7198172159081848,-1.0208808535699379
2.7327327327327327,0.8662002963877107,-0.4996969547013892,1.7194362075290832,-1.0212221026460995
2.7427427427427427,0.8732934642742072,-0.48719454559339437,1.7182354180700863,-1.0220525591966334
2.7527527527527527,0.8797816116291572,-0.47537807673387994,1.7162581495268436,-1.023380815364537
2.7627627627627627,0.8856809988078742,-0.464294269134012,1.7135490501623472,-1.025217160043759
2.7727727727727727,0.8910085687837885,-0.45398648697275634,1.710153311046358,-1.0275733515570042
2.7827827827827827,0.8957815101770463,-0.444494641165594,1.7061158799373692,-1.0304623955558339
2.7927927927927927,0.9000168424912549,-0.43585511724892206,1.7014807023164182,-1.0338983275557951
2.8028028028028027,0.9037310274653568,-0.42810072412507133,1.6962899981300483,-1.0378959996224506
2.8128128128128127,0.9069414068652646,-0.4212567916523776,1.690581789655234,-1.042471529453076
2.8228228228228227,0.9096696924500398,-0.41533245796331636,1.6843850295821312,-1.0476426242680419
2.8328328328328327,0.9119323065415702,-0.4103406734480164,1.6777286790983894,-1.0534238063156243
2.8428428428428427,0.9137427626795818,-0.40629319911941125,1.6706396234327232,-1.059827545716466
2.8528528528528527,0.9151118984002999,-0.403199967021575,1.6631422775381135,-1.0668644544600236
2.8628628628628627,0.9160477929648967,-0.4010691224765897,1.655258512853597,-1.0745433325259643
2.8728728728728727,0.9165556981741476,-0.3999070543820162,1.647007595658513,-1.0828712009237582
2.8828828828828827,0.9166379822144224,-0.3997184128381782,1.6384061369888316,-1.091853320752484
2.8928928928928928,0.9162940865442422,-0.40050611351645177,1.6294680541490867,-1.1014931975135565
2.9029029029029028,0.9155204959017647,-0.4022713283143443,1.6202045439237618,-1.1117925700424067
2.9129129129129128,0.9143107215900673,-0.4050134619805253,1.6106240676669654,-1.1227513835613723
2.9229229229229228,0.9126552982772149,-0.4087301145334508,1.6007323485270255,-1.1343677464955202
2.932932932932933,0.9105417946300404,-0.41341702944110237,1.5905323811412972,-1.1466378708361602
2.942942942942943,0.9079548381824452,-0.41906802767699886,1.5800244542139896,-1.1595559959838528
2.952952952952953,0.9048761549189271,-0.42567492791934286,1.5692061864641476,-1.173114296154069
2.962962962962963,0.9012846241299882,-0.4332274533162296,1.558072576499896,-1.1873027715847324
2.972972972972973,0.8971563491660394,-0.44171312540048385,1.5466160672365068,-1.202109123945866
2.982982982982983,0.8924668690938917,-0.4511129432522928,1.5348225678113492,-1.217519595314504
2.992992992992993,0.8871965206969943,-0.4613917355817589,1.5226626364644873,-1.2335204914971019
3.003003003003003,0.8813062572745658,-0.4725455331380214,1.5101376697698103,-1.2500872070431797
3.013013013013013,0.8747525978006534,-0.48456980161892904,1.4972489549396062,-1.2671924982925773
3.023023023023023,0.8674906401192537,-0.4974535046670065,1.4839919596101923,-1.2848073787705963
3.033033033033033,0.8594743138367368,-0.5111789352612943,1.470356301960353,-1.3029006013701219
3.043043043043043,0.85065670738391,-0.5257215671653247,1.4563258237765737,-1.321438175920056
3.053053053053053,0.8409904695323812,-0.5410499331445343,1.441878769604875,-1.3403829368645037
3.063063063063063,0.8304282844202185,-0.557125537410459,1.4269880728151996,-1.3596941755157212
3.073073073073073,0.818923417803696,-0.5739028103892793,1.4116217471484938,-1.3793273508596362
3.083083083083083,0.8064303308110182,-0.5913291144092533,1.3957433801104915,-1.399233892167967
3.093093093093093,0.7929053559421468,-0.6093448092158146,1.3793127224111015,-1.4193611056882653
3.103103103103103,0.7783074284548473,-0.6278833863162829,1.3622863655173383,-1.439652196426257
3.113113113113113,0.7625988646267687,-0.6468716809924232,1.3446184972878226,-1.4600464144889158
3.123123123123123,0.7457461767204586,-0.6662301703666823,1.326261723590517,-1.4804793336098245
3.133133133133133,0.7277209128440026,-0.6858733651407463,1.3071679417822162,-1.5008832673227241
3.143143143143143,0.7085005083431115,-0.7057103015243242,1.2872892499663235,-1.521187825782485
3.153153153153153,0.6880691339360552,-0.7256451384282038,1.2665788740716248,-1.5413206134599564
3.163163163163163,0.6664185245711706,-0.7455778632097282,1.2449920930452927,-1.5612080648716824
3.173173173173173,0.6435487720115243,-0.7654051071442228,1.222487140873291,-1.580776412170146
3.183183183183183,0.6194690634976926,-0.7850210693792185,1.1990260627836775,-1.5999527748482256
3.193193193193193,0.5942076040232107,-0.8043117078104702,1.1745696779017627,-1.618670267170772
3.203203203203203,0.5678365935856997,-0.823141301955496,1.149062399682696,-1.6368836213213358
3.2132132132132134,0.5404302150488015,-0.8413888415366025,1.1224626621467517,-1.654554403107659
3.2232232232232234,0.5120704308045447,-0.8589434637364952,1.09474149057894,-1.6716515516139219
3.2332332332332334,0.4828475552126684,-0.8757044241210324,1.0658811739207499,-1.688152452893433
3.2432432432432434,0.45285955783982923,-0.8915818643697921,1.035874349911738,-1.7040434032904654
3.2532532532532534,0.4222112467024684,-0.9064974700229159,1.0047228785123505,-1.7193198361067905
3.2632632632632634,0.3910133519039075,-0.9203850056540854,0.9724365343855369,-1.7339863102701325
3.2732732732732734,0.3593815312804181,-0.9331907173641099,0.9390315518420553,-1.7480562606673553
3.2832832832832834,0.3274353204643181,-0.9448735952033104,0.9045290581013624,-1.7615515108959698
3.2932932932932935,0.2952970501103207,-0.9554054909807368,0.8689534329009696,-1.7745015503556727
3.3033033033033035,0.2630907529053308,-0.9647710898113118,0.8323306343442514,-1.786942578844715
3.3133133133133135,0.2309293121653718,-0.9729705302745959,0.7946891973874218,-1.7989092639676107
3.3233233233233235,0.1988992417057248,-0.9800199445158694,0.7560654645468834,-1.810420932066412
3.3333333333333335,0.16709824013369712,-0.9859402507983034,0.7164947154486029,-1.8215020455876285
3.3433433433433435,0.1356207798041669,-0.9907608208267572,0.6760112616256638,-1.8321751819810759
3.3533533533533535,0.10455678854801287,-0.9945189178535148,0.6346480355673013,-1.8424595229866432
3.3633633633633635,0.07399110679948795,-0.9972589012461041,0.592436301316441,-1.8523697597213538
3.3733733733733735,0.04400303877998969,-0.9990313971933649,0.5494056074289538,-1.8619150762620034
3.3833833833833835,0.014665998191521687,-0.9998924484648568,0.5055839836101533,-1.8710982402227585
3.3933933933933935,-0.013952753024924457,-0.999902655603547,0.46099837571082,-1.8799148289924394
3.4034034034034035,-0.041792276018642445,-0.9991263211752464,0.4156753070088173,-1.8883526199760714
3.4134134134134135,-0.0687981076500073,-0.9976306031712229,0.3696417399280679,-1.8963911386063934
3.4234234234234235,-0.09494313103644439,-0.995482697925482,0.32292388923680715,-1.9039909000722508
3.4334334334334335,-0.12017758917717217,-0.9927524097475477,0.2755511934243855,-1.9111198365548627
3.4434434434434436,-0.1444328712679581,-0.989514601053109,0.22755330466904503,-1.9177528705247813
3.4534534534534536,-0.16765042471023872,-0.9858465068632523,0.1789577283748089,-1.9238565218497512
3.4634634634634636,-0.18978157737620652,-0.9818263354018362,0.12979116138533206,-1.9293880825404854
3.4734734734734736,-0.21078725641197055,-0.9775319598531366,0.08008098511152523,-1.9342950789547402
3.4834834834834836,-0.2306376231715848,-0.9730397149026149,0.029856866738116078,-1.9385150489876886
3.4934934934934936,-0.24931164451126359,-0.9684233082237794,-0.020847583329225372,-1.9419756554287
3.5035035035035036,-0.2667966206006174,-0.963752853814758,-0.07199315355755947,-1.9445951496136311
3.5135135135135136,-0.28308768871064305,-0.9590940311045972,-0.12353343147803095,-1.9462831918022567
3.5235235235235236,-0.29818732120956243,-0.9545073710924736,-0.17541332202615897,-1.946942026434836
3.5335335335335336,-0.3121048343343846,-0.9500476684804328,-0.22756774417758377,-1.946468001667096
3.5435435435435436,-0.3248559223051826,-0.9457635168176287,-0.27992056460518905,-1.9447534134774367
3.5535535535535536,-0.3364622291041195,-0.9416969620776564,-0.33238382403953004,-1.9416886453491369
3.5635635635635636,-0.34695096784007357,-0.9378832688105894,-0.384857307259286,-1.9371645652591096
3.5735735735735736,-0.35635459514281953,-0.9343507920051212,-0.43722850111619727,-1.9310751326994824
3.5835835835835836,-0.3647099282798963,-0.9311211887901987,-0.4893732664798051,-1.9233202878166265
3.5935935935935936,-0.37205004710078404,-0.9282126709177722,-0.5411676627965164,-1.9138085475636673
3.6036036036036037,-0.37846397921970654,-0.9256160199743658,-0.5924735200619917,-1.9024475901175888
3.6136136136136137,-0.38405994326258713,-0.9233081608981577,-0.6431400329964103,-1.8891640026796908
3.6236236236236237,-0.3889458657169861,-0.9212606110876901,-0.6930129008488868,-1.873911249121432
3.6336336336336337,-0.3932296098054349,-0.919440304735585,-0.7419381228854107,-1.8566715317577924
3.6436436436436437,-0.3970191959635344,-0.9178103061289238,-0.7897659454975835,-1.8374569723711491
3.6536536536536537,-0.40042300215095544,-0.9163304094858011,-0.8363548459339116,-1.816310091243113
3.6636636636636637,-0.40354993406666195,-0.9149576223600702,-0.881575434905124,-1.7933035795706318
3.6736736736736737,-0.4065095568790124,-0.9136465291161725,-0.9253141606368684,-1.7685393780274579
3.6836836836836837,-0.40941218129099427,-0.9123495305038251,-0.96747670040745,-1.7421470916615565
3.6936936936936937,-0.4123688976115218,-0.9110169549918696,-1.007990932115997,-1.7142817880405659
3.7037037037037037,-0.41549155196320137,-0.9095970372902554,-1.046809387707377,-1.6851212408269924
3.7137137137137137,-0.41888853994622743,-0.9080376595173341,-1.0839118123634914,-1.654860293844544
3.7237237237237237,-0.42260176481337897,-0.9063154794974085,-1.1193085480724128,-1.6236714986126382
3.7337337337337337,-0.426650384160405,-0.9044166350171688,-1.1530177074056516,-1.5917233436426086
3.7437437437437437,-0.431053350994257,-0.9023264423680721,-1.1850680869799417,-1.5591839443549476
3.7537537537537538,-0.43582245755275556,-0.900032658014517,-1.2154997743955045,-1.5262141665253415
3.7637637637637638,-0.4409623711957951,-0.8975255913841018,-1.244362034429555,-1.492965748844011
3.7737737737737738,-0.44647069003568357,-0.8947982582342573,-1.2717111286566645,-1.4595798252711525
3.7837837837837838,-0.45233802068626344,-0.8918465759544258,-1.297608128920599,-1.4261858353444827
3.793793793793794,-0.4585480799407519,-0.8886696002354586,-1.3221167780163798,-1.3929008008805248
3.803803803803804,-0.4650778215254065,-0.8852698006399982,-1.345301442888262,-1.3598289396257104
3.813813813813814,-0.471897588287979,-0.8816533707574588,-1.3672251969512876,-1.327061580341927
3.823823823823824,-0.478971289237313,-0.8778305668443918,-1.3879480590999675,-1.2946773394720024
3.833833833833834,-0.48625659972958285,-0.8738160671556825,-1.4075254078275794,-1.2627425167906963
3.843843843843844,-0.49371754129925205,-0.869622325733086,-1.4260122383474065,-1.231321921884215
3.853853853853854,-0.5013293567540601,-0.8652565377138507,-1.4434668084288025,-1.2004833596595632
3.863863863863864,-0.5090566577397778,-0.8607330127343825,-1.4599412018701976,-1.170278782748905
3.873873873873874,-0.5168653462751827,-0.8560667110802963,-1.4754857084026018,-1.1407542614134565
3.883883883883884,-0.5247227554556119,-0.8512731817149358,-1.4901487004910452,-1.1119506541831952
3.893893893893894,-0.5325976724165415,-0.8463685481730062,-1.5039765073832476,-1.0839041433555494
3.903903903903904,-0.5404603546429543,-0.8413694818919998,-1.517013326997116,-1.0566467268257174
3.913913913913914,-0.5482825395368828,-0.836293164410057,-1.5293011700701205,-1.0302066671546846
3.923923923923924,-0.5560374472044282,-0.8311572398207109,-1.540879831481472,-1.0046088991714008
3.933933933933934,-0.56369977648037,-0.8259797588294648,-1.551786884144098,-0.9798753977174084
3.943943943943944,-0.5712456942706716,-0.8207791157048395,-1.5620576913406645,-0.9560255073837752
3.953953953953954,-0.5786528183584794,-0.8155739793579665,-1.571725433840717,-0.933076236269345
3.963963963963964,-0.5859001938855626,-0.8103832197206826,-1.5808211485799282,-0.9110425159135926
3.973973973973974,-0.5929682637867506,-0.8052258305231685,-1.5893737761039586,-0.8899374296338107
3.983983983983984,-0.5998388335182275,-0.8001208494993066,-1.5974102143759947,-0.8697724115315226
3.993993993993994,-0.6064950304802151,-0.7950872769720333,-1.6049553769168114,-0.8505574184331128
4.004004004004004,-0.6129212585895146,-0.7901439936929504,-1.6120322535880782,-0.8323010770002732
4.014014014014014,-0.6191031485066911,-0.7853096787313283,-1.6186619726429918,-0.8150108081922762
4.024024024024024,-0.6250275040657115,-0.7806027281283271,-1.6248638629531174,-0.7986929311889494
4.034034034034034,-0.6306822454900605,-0.7760411749537618,-1.6306555155767986,-0.7833527487949623
4.044044044044044,-0.6360579007850491,-0.7716413330355734,-1.636054397133376,-0.7689942042002598
4.054054054054054,-0.6411477692832963,-0.7674174469889599,-1.641078174184122,-0.755619762687752
4.064064064064064,-0.6459439567687228,-0.7633848339559585,-1.6457408667082265,-0.7432319464353065
4.074074074074074,-0.6504394880792224,-0.7595580770074394,-1.6500550763109438,-0.7318330744979766
4.084084084084084,-0.6546282908801109,-0.7559509248485545,-1.6540321028745522,-0.7214252739353658
4.094094094094094,-0.6585051357640145,-0.7525762327979916,-1.657682007379397,-0.7120104932028936
4.104104104104104,-0.6620655785221241,-0.7494459084791678,-1.6610136664440733,-0.7035905092650989
4.114114114114114,-0.6653059051999409,-0.7465708623473644,-1.6640348191591476,-0.6961669297442059
4.124124124124124,-0.6682230805127629,-0.7439609631358581,-1.6667521067984585,-0.6897411912353739
4.134134134134134,-0.6708147001531433,-0.7416249982696433,-1.6691711059841827,-0.6843145547525241
4.1441441441441444,-0.6730789474750016,-0.739570639267098,-1.6712963558590421,-0.6798880991146388
4.1541541541541545,-0.6750145549875739,-0.7378044121275825,-1.6731313797836018,-0.6764627129410162
4.1641641641641645,-0.6766207710375348,-0.7363316726860063,-1.6746787020306733,-0.6740390857940215
4.1741741741741745,-0.6778973319999917,-0.7351565869032889,-1.675939859894382,-0.6726176988881097
4.1841841841841845,-0.6788444402391596,-0.7342821160537564,-1.67691541157027,-0.6721988156729479
4.1941941941941945,-0.6794627480379283,-0.7337100067661247,-1.6776049400965642,-0.6727824724948218
4.2042042042042045,-0.6797533476327071,-0.7334407858730846,-1.6780070535770133,-0.6743684694426397
4.2142142142142145,-0.67971776742638,-0.7334737600247861,-1.6781193818339701,-0.6769563613911111
4.2242242242242245,-0.6793579743883783,-0.733807020022921,-1.6779385695680962,-0.6805454491624923
4.2342342342342345,-0.6786763825872477,-0.7344374498337403,-1.6774602660295659,-0.6851347706379618
4.2442442442442445,-0.677675867738085,-0.7353607402393968,-1.67667911113635,-0.6907230915586331
4.2542542542542545,-0.6763597875853032,-0.7365714070866202,-1.6755887179094289,-0.6973088956628243
4.2642642642642645,-0.674732007880794,-0.7380628140891209,-1.674181651034076,-0.7048903737089252
4.2742742742742745,-0.6727969336591307,-0.739827200134512,-1.6724494013021096,-0.7134654108306211
4.2842842842842845,-0.6705595454554747,-0.7418557110372253,-1.670382355643867,-0.723031571561917
4.2942942942942945,-0.6680254400587433,-0.7441384356652478,-1.6679697624221903,-0.7335860817521773
4.3043043043043046,-0.6652008753428685,-0.7466644463499528,-1.6651996916358205,-0.7451258064651052
4.314314314314315,-0.6620884596452398,-0.7494256945185385,-1.6620546635351736,-0.7576470738404778
4.324324324324325,-0.6586914329164015,-0.7524131818373052,-1.6585159461557568,-0.7711466472317849
4.334334334334335,-0.6550185903725471,-0.7556127621118912,-1.6545682388355751,-0.7856210985775605
4.344344344344345,-0.6510793081149678,-0.7590097064890111,-1.6501945509633509,-0.801065996244723
4.354354354354355,-0.6468835932935458,-0.7625887599011871,-1.6453761613294229,-0.8174758401397957
4.364364364364365,-0.6424421365654979,-0.7663341967869881,-1.6400925808302826,-0.8348439848342258
4.374374374374375,-0.6377663636374329,-0.7702298782913356,-1.6343215161919977,-0.8531625492777933
4.384384384384385,-0.6328684854165976,-0.774259310674726,-1.6280388352552218,-0.8724223118618856
4.394394394394395,-0.6277615463077277,-0.7784057046151002,-1.6212185345237047,-0.892612589542587
4.404404404404405,-0.6224594702065316,-0.7826520350386907,-1.613832709855216,-0.9137210996896294
4.414414414414415,-0.6169771037594342,-0.7869811010669954,-1.605851531369044,-0.9357338032937664
4.424424424424425,-0.6113302564817166,-0.7913755856165886,-1.5972432238579903,-0.9586347281449139
4.434434434434435,-0.6055357373523403,-0.7958181141373684,-1.587974054225052,-0.9824057705895388
4.444444444444445,-0.5996113875332898,-0.8002913119236038,-1.5780083277155206,-1.0070264744916793
4.454454454454455,-0.5935761088937558,-0.8047778593814247,-1.567308394983392,-1.0324737860613962
4.464464464464465,-0.5874498880544287,-0.8092605445867476,-1.5558346723158003,-1.0587217832813727
4.474474474474475,-0.5812538157039271,-0.8137223124196762,-1.5435456776391256,-1.0857413787611532
4.484484484484485,-0.5750101009772024,-0.818146309515717,-1.5303980852435053,-1.1134999949837852
4.494494494494495,-0.5687420807237659,-0.8225159242312585,-1.5163468024860185,-1.1419612110862754
4.504504504504505,-0.5624742235307552,-0.8268148207812158,-1.5013450720634571,-1.171084380538514
4.514514514514515,-0.5562321284010803,-0.8310269666710004,-1.4853446037792057,-1.200824219360541
4.524524524524525,-0.5500374059502996,-0.8351400194311522,-1.468293419782739,-1.2311272579383528
4.534534534534535,-0.5438988217403719,-0.8391508039139539,-1.4501329267914476,-1.2619270412337396
4.544544544544545,-0.5378478606017676,-0.8430419199815046,-1.4308139526598895,-1.2931658567305355
4.554554554554555,-0.5319133861030794,-0.8467987657550974,-1.4102845784901485,-1.3247778954088076
4.564564564564565,-0.5261183092124999,-0.8504113855725242,-1.3884899983393284,-1.3566870711357761
4.574574574574575,-0.5204794171564832,-0.8538742157463519,-1.3653740350724388,-1.3888070008854303
4.584584584584585,-0.5150072171944134,-0.8571858411322869,-1.340880778701731,-1.42104119528193
4.594594594594595,-0.5097057968589962,-0.8603487668662841,-1.3149563250380338,-1.453283490817733
4.604604604604605,-0.5045727010588105,-0.8633692080137073,-1.28755058455293,-1.485418751023803
4.614614614614615,-0.4995988254009098,-0.8662568981878478,-1.2586191238256417,-1.5173238583226951
4.624624624624625,-0.4947683241543117,-0.8690249164514985,-1.2281249950899495,-1.5488690112219088
4.634634634634635,-0.4900585304252312,-0.8716895300262948,-1.1960405035013806,-1.5799193329091636
4.644644644644645,-0.4854398853384081,-0.8742700485105465,-1.1623488571333203,-1.6103367872669958
4.654654654654655,-0.4808758723054604,-0.8767886834548348,-1.1270456417122467,-1.6399823869828323
4.664664664664665,-0.47632295180591894,-0.8792704052695599,-1.0901400610393486,-1.6687186660266002
4.674674674674675,-0.4717299821966868,-0.8817430600218601,-1.0516562276658783,-1.6964120417659836
4.684684684684685,-0.4670222033601949,-0.8842455889449428,-1.011638742990483,-1.7229307651351093
4.694694694694695,-0.4621060748096941,-0.8868246588948558,-0.9701473045406045,-1.7481574104453261
4.704704704704705,-0.4568905813739443,-0.8895229039500777,-0.9272574510673377,-1.7719938711183119
4.714714714714715,-0.4512878074322255,-0.892378459434681,-0.8830597579636458,-1.794361265664541
4.724724724724725,-0.445212881084295,-0.8954247542460625,-0.83765723179366,-1.8152005049572373
4.734734734734735,-0.4385839035306224,-0.8986902467278933,-0.791162583097818,-1.8344724194126762
4.744744744744745,-0.43132187450075016,-0.902198116035031,-0.7436954595793678,-1.8521574537675107
4.754754754754755,-0.42335062434475024,-0.9059659203672675,-0.6953797185420506,-1.8682549475884014
4.764764764764765,-0.41459676314685157,-0.9100052329454779,-0.6463408123890277,-1.8827820293591464
4.774774774774775,-0.4049896568864433,-0.9143212661942196,-0.5967033542963545,-1.89577216064866
4.784784784784785,-0.3944614402220324,-0.9189124942985376,-0.5465889230897444,-1.9072733742185868
4.794794794794795,-0.38294707487684976,-0.9237702841308896,-0.4961141571733466,-1.9173462558031606
4.804804804804805,-0.3703972207696365,-0.9288734568530469,-0.44538102047550077,-1.926058208933458
4.814814814814815,-0.35680222388539007,-0.9341799468145524,-0.3944693430690524,-1.9334702890736997
4.824824824824825,-0.3421382548570913,-0.9396496232976119,-0.3434712099241604,-1.939648734912612
4.834834834834835,-0.32638494788424705,-0.9452369363258069,-0.292471197690829,-1.9446616996511001
4.844844844844845,-0.30952740750000163,-0.9508905215671928,-0.24154529022093368,-1.948577061383309
4.854854854854855,-0.2915566415351281,-0.956553566078114,-0.1907613339243441,-1.9514607506755755
4.864864864864865,-0.2724700186228463,-0.962164273371063,-0.14017972858632033,-1.953375289836302
4.874874874874875,-0.2522717389985818,-0.9676564316443267,-0.08985431253783455,-1.95437857063882
4.884884884884885,-0.2309733056583412,-0.9729600876054775,-0.03983339791049925,-1.9545228903166165
4.894894894894895,-0.2085939814592242,-0.9780023266327074,0.00983909017454368,-1.9538542586473122
4.904904904904905,-0.1851612165458573,-0.9827081580445225,0.05912241729020193,-1.9524119820237054
4.914914914914915,-0.16071102963941947,-0.9870015020010039,0.10797783255948962,-1.9502285236995522
4.924924924924925,-0.13528811165790594,-0.9908063013748136,0.1563675978581659,-1.94732966601714
4.934934934934935,-0.10893570537148502,-0.9940487976428607,0.20425577814783996,-1.9437387968799613
4.944944944944945,-0.08169137524530885,-0.996657674033833,0.2516030261003593,-1.9394804792478524
4.954954954954955,-0.053599641946230715,-0.9985625059971137,0.29837179384401186,-1.9345732475956037
