Time (s),x1,y1,x2,y2
4.964964964964965,-0.024712916826781152,-0.9996945892330881,0.34452710364566047,-1.929028655799848
4.974974974974975,0.004908472584873899,-0.9999879533758812,0.3900356505381327,-1.9228514626781825
4.984984984984985,0.03519635309571346,-0.9993804164224762,0.4348650649589404,-1.9160400701422136
4.994994994994995,0.06607488143631941,-0.9978146671818251,0.4789833655381137,-1.908587187494531
5.005005005005005,0.09746083228633669,-0.9952393612443463,0.5223586249235541,-1.9004806913945003
5.015015015015015,0.1292640039778001,-0.9916102143864933,0.5649588638799979,-1.891704647796013
5.025025025025025,0.16138774461538052,-0.9868910759997583,0.6067521810182686,-1.8822404596414393
5.035035035035035,0.19372959849967122,-0.9810549641407235,0.6477071175662048,-1.8720681021932413
5.045045045045045,0.22618206958309006,-0.9740850432067573,0.6877932487294531,-1.861167406511938
5.055055055055055,0.25863349529040697,-0.9659755251112044,0.7269819855450346,-1.8495193506661178
5.065065065065065,0.29096902047404805,-0.9567324752115259,0.7652475638268457,-1.8371073177162107
5.075075075075075,0.3230724816350416,-0.9463742238724466,0.802567742191487,-1.823918692890346
5.085085085085085,0.3548333521663251,-0.9349295653632999,0.8389216172317344,-1.8099487375109518
5.095095095095095,0.3861311270144023,-0.9224439022241882,0.8742990092026877,-1.7951936480275337
5.105105105105105,0.4168491373910365,-0.9089756854043725,0.9086944674452451,-1.7796582747007628
5.115115115115115,0.44687936918711463,-0.8945942261131169,0.9421061789414262,-1.7633579494007359
5.125125125125125,0.47612311231058063,-0.8793786339931658,0.9745368623637671,-1.746317924692301
5.135135135135135,0.5044914714182357,-0.863416675346419,1.0059944558447786,-1.7285725899717947
5.145145145145145,0.5319057301032931,-0.846803574793637,1.0364925944336196,-1.7101645053118582
5.155155155155155,0.558297564411062,-0.8296407834555122,1.066050877918594,-1.6911432922284826
5.165165165165165,0.5836091052018345,-0.8120347359106715,1.0946949337946545,-1.6715644188254564
5.175175175175175,0.6077928522745399,-0.794095616864858,1.1224562836586185,-1.651487914705214
5.185185185185185,0.6308116485892655,-0.7759359922081801,1.149371895793156,-1.630977084799548
5.195195195195195,0.6526504433829533,-0.7576591573735743,1.1754745508105748,-1.6100997433926296
5.205205205205205,0.6733091323360243,-0.7393610838507192,1.2007927595112005,-1.588926280326022
5.215215215215215,0.6927928702900987,-0.7211366298248941,1.2253578585732456,-1.5675257443903945
5.225225225225225,0.7111144401780981,-0.7030762782018677,1.2492018013284623,-1.545965352618091
5.235235235235235,0.7282934350300545,-0.6852654029586813,1.2723563438844216,-1.524309830393203
5.245245245245245,0.7443554263358164,-0.6677836470627482,1.294852243015375,-1.5026209095430907
5.255255255255255,0.7593311352604348,-0.6507044083330765,1.3167184868702981,-1.4809569845201924
5.265265265265265,0.7732556217727519,-0.6340944278235181,1.3379815776862394,-1.4593729230707877
5.275275275275275,0.7861675051121083,-0.6180134738869397,1.358664883580333,-1.4379200244443862
5.285285285285285,0.7981082272475997,-0.6025141140253014,1.378788074149862,-1.4166461152398253
5.295295295295295,0.8091223224272385,-0.5876402533437886,1.398365443844729,-1.3955960342267355
5.305305305305305,0.8192579799997092,-0.573425114733211,1.417403636349985,-1.3748125202926555
5.315315315315315,0.8285534115207446,-0.5599100322885238,1.4359188871420572,-1.3543325766711065
5.325325325325325,0.8370448243972652,-0.5471343180150112,1.4539278092139685,-1.3341891973237128
5.335335335335335,0.8447676344781604,-0.5351332952995667,1.4714452446190498,-1.3144119187380023
5.345345345345345,0.8517561629214909,-0.5239383922993797,1.488484004672495,-1.2950270094758416
5.355355355355355,0.8580433631557377,-0.5135772453530149,1.5050546463817507,-1.2760576709235523
5.365365365365365,0.8636605784677426,-0.5040738092787248,1.5211652858726454,-1.2575242454325526
5.375375375375375,0.8686373304807673,-0.4954484716852462,1.5368214492593752,-1.2394444282683819
5.385385385385385,0.8730011385522678,-0.4877181687065227,1.5520259611162532,-1.2218334800452442
5.395395395395395,0.8767773699207823,-0.48089649987787997,1.5667788704460497,-1.2047044366075619
5.405405405405405,0.8799891202623394,-0.4749938401915481,1.5810774138017927,-1.1880683136246795
5.415415415415415,0.8826571241759749,-0.4700174476989102,1.594916015003517,-1.1719343034853482
5.425425425425425,0.884799695001851,-0.4659715653606254,1.608286320695872,-1.1563099624108544
5.435435435435435,0.8864326932803337,-0.4628575161794112,1.6211772708136318,-1.141201386045879
5.445445445445445,0.887569523082221,-0.46067379097968947,1.6335752028569384,-1.1266133721309093
5.455455455455455,0.8882211553751188,-0.45941612851976477,1.6454639887233773,-1.1125495692060472
5.465465465465465,0.8883961775347332,-0.4590775879322304,1.65682520269687,-1.0990126106402927
5.475475475475475,0.8881008680587423,-0.459648613783734,1.6676383190510315,-1.086004233619977
5.485485485485485,0.8873392954913423,-0.46111709432304543,1.6778809375847268,-1.0735253830620983
5.495495495495495,0.8861134405152635,-0.463468413743809,1.6875290352679615,-1.0615763007401098
5.505505505505505,0.8844233401121786,-0.4666854995227704,1.6965572420353627,-1.0501566002184468
5.515515515515515,0.8822672526296009,-0.47074886610316546,1.7049391386211936,-1.0392653284848945
5.525525525525525,0.879641842520801,-0.4756366563739703,1.7126475741835008,-1.0289010154439269
5.535535535535535,0.8765423834426934,-0.48132468254661764,1.7196550013155312,-1.0190617126864527
5.545545545545545,0.872962978304503,-0.48778646814946797,1.7259338258904688,-1.0097450231789638
5.555555555555555,0.8688966726755892,-0.4949935072435698,1.7314569056167595,-1.0009478970342645
5.565565565565565,0.8643350483674649,-0.5029164186657781,1.7361988608375913,-0.9926648158097158
5.575575575575575,0.8592753804300692,-0.5115132653086915,1.740129613621345,-0.9849008653459226
5.585585585585585,0.8537161726088477,-0.5207386068135339,1.7432203273016105,-0.9776656893817632
5.595595595595595,0.8476555614963127,-0.5305469338940437,1.7454457859902406,-0.9709702675210696
5.605605605605605,0.8410915682775555,-0.540892756258024,1.7467846382302044,-0.9648267877296036
5.615615615615615,0.8340223291152262,-0.5517306902259591,1.7472195833420412,-0.9592485117658349
5.625625625625625,0.826446304399443,-0.5630155468053286,1.7467375005094308,-0.954249638318898
5.635635635635635,0.8183624671423797,-0.5747024207123522,1.7453295210473945,-0.949845168176111
5.645645645645645,0.809770470849312,-0.5867467805966077,1.7429910446772015,-0.9460507752645557
5.655655655655655,0.8006707972492041,-0.5991045605170469,1.7397217009891874,-0.9428826869083586
5.665665665665665,0.791064884319459,-0.6117322525391651,1.735525257602827,-0.9403575761182235
5.675675675675675,0.780955235091744,-0.6245870001711522,1.7304094768277793,-0.9384924681857285
5.685685685685685,0.7703455077789714,-0.6376266922304608,1.724385922886331,-0.9373046632956978
5.6956956956956954,0.7592405878173645,-0.6508100566299992,1.7174697219738697,-0.9368116762996688
5.7057057057057055,0.7476466424716538,-0.6640967534936932,1.7096792776080325,-0.9370311942162872
5.7157157157157155,0.7355711587052005,-0.6774474669530388,1.701035943848605,-0.9379810514445588
5.7257257257257255,0.7230229650695081,-0.6908239949379993,1.691563659059962,-0.9396792220972647
5.7357357357357355,0.7100122384183127,-0.7041893362556814,1.6812885429380668,-0.9421438282881919
5.7457457457457455,0.6965504962994075,-0.7175077742471151,1.6702384595383322,-0.9453931626414451
5.7557557557557555,0.6826505759216731,-0.730744956324577,1.6584425490238908,-0.9494457227367713
5.7657657657657655,0.6683247821745121,-0.7438696025052987,1.6459295594792318,-0.9543188823591136
5.7757757757757755,0.6535736054631606,-0.7568629613357262,1.6327193472910757,-0.9600220523463472
5.7857857857857855,0.6384003435248552,-0.769704489649987,1.6188314579521896,-0.9665669539817514
5.7957957957957955,0.6228111974817875,-0.7823721699365985,1.6042858555366748,-0.9739641728909022
5.8058058058058055,0.6068143045087185,-0.794843632322484,1.5891020562403808,-0.9822223205395716
5.8158158158158155,0.5904198093488158,-0.8070963069724133,1.5732988650064594,-0.9913482050617913
5.8258258258258255,0.5736399275892624,-0.8191075835782414,1.5568941138360708,-1.0013470009064545
5.8358358358358355,0.5564889998083621,-0.8308549771724839,1.5399044019700097,-1.0122224130347268
5.8458458458458455,0.5389835357614446,-0.8423162993662722,1.5223448382085945,-1.02397683126422
5.8558558558558556,0.5211422478461482,-0.8534698339776655,1.504228785777583,-1.0366114702540346
5.865865865865866,0.5029860731787855,-0.8642945158845944,1.4855676103492135,-1.0501264905601038
5.875875875875876,0.48453818372240687,-0.8747701118093777,1.4663704320905953,-1.0645210961658966
5.885885885885886,0.4658239840334101,-0.8848774016208355,1.4466438829363084,-1.0797936039132785
5.895895895895896,0.446871096336377,-0.89459835862756,1.4263918706666385,-1.0959414803264278
5.905905905905906,0.42770933279508744,-0.9039163272338768,1.4056153518144516,-1.1129613414430155
5.915915915915916,0.4083706550199004,-0.9128161962403042,1.3843121159179261,-1.130848911446595
5.925925925925926,0.3888891210360187,-0.9212845659945861,1.3624765841773803,-1.1495989361379648
5.935935935935936,0.369300820131315,-0.929309907539104,1.340099626154805,-1.1692050475969347
5.945945945945946,0.34964379620378755,-0.936882711856828,1.3171683987653742,-1.1896595767753644
5.955955955955956,0.32995796043436787,-0.9439956272917752,1.2936662124404243,-1.2109533112333153
5.965965965965966,0.310284994317427,-0.9506435832116231,1.269572429978652,-1.2330751957880328
5.975975975975976,0.2906697792346584,-0.9568234316945186,1.244864347745413,-1.256010205173185
5.985985985985986,0.2711672627038332,-0.9625322413497173,1.2195250185422553,-1.279734963502463
5.995995995995996,0.2518366627996972,-0.9677697532315792,1.1935361877438146,-1.3042248092495021
6.006006006006006,0.2327386765052852,-0.9725393094670097,1.1668757664290779,-1.329453721096336
6.016016016016016,0.21393531011935765,-0.9768478300554976,1.139517878815342,-1.355393611337159
6.026026026026026,0.1954897005243505,-0.9807057545405247,1.1114329385158066,-1.38201359744635
6.036036036036036,0.17746594397405116,-0.9841269423856858,1.0825877938345667,-1.4092791938263647
6.046046046046046,0.15992893590713791,-0.9871285303645168,1.0529459536884627,-1.437151425285374
6.056056056056056,0.142944225194538,-0.9897307454472318,1.0224679061086055,-1.465585864902061
6.066066066066066,0.12657788604696946,-0.9919566718178171,0.991111541499079,-1.4945316001525013
6.076076076076076,0.11089641053804174,-0.9938319707726141,0.9588326928918918,-1.5239301325011112
6.086086086086086,0.0959666243320123,-0.9953845523285553,0.9255858053084454,-1.5537142170930136
6.096096096096096,0.0818556277378062,-0.9966441973982739,0.8913247459882676,-1.58380665072684
6.106106106106106,0.06863076363605292,-0.997642129364399,0.8560037666416294,-1.614119017931992
6.116116116116116,0.05635961313707944,-0.9984105338021223,0.8195786279862696,-1.6445504067186851
6.126126126126126,0.04511000399015308,-0.9989820256340993,0.7820078844231443,-1.6749861038861207
6.136136136136136,0.03494313900633095,-0.9993893020421942,0.7432457527992916,-1.7052982248460218
6.146146146146146,0.025929836442364282,-0.9996637652641374,0.7032460054088098,-1.7353558253386072
6.156156156156156,0.018141082400092372,-0.99983543702419,0.6619664035289899,-1.765007937754105
6.166166166166166,0.0116355184876749,-0.9999323050634593,0.61936549099801,-1.794076045523955
6.176176176176176,0.0064595618150562915,-0.9999791368129425,0.5754062214393677,-1.8223535640067468
6.186186186186186,0.0026475348798423743,-0.9999964952733884,0.5300597696412015,-1.8496060141842992
6.196196196196196,0.0002217880762307839,-0.9999999754050243,0.48330944371172163,-1.8755719695737536
6.206206206206206,-0.0008071995400135547,-0.9999996742143983,0.43515460115681115,-1.8999648448366742
6.216216216216216,-0.0004384923084784809,-0.9999999038622431,0.3856140968053885,-1.9224766777912565
6.226226226226226,0.0013018325719788431,-0.9999991526156182,0.3347298813950536,-1.9427747018626471
6.236236236236236,0.004293805543782452,-0.9999907815744864,0.28258524069223157,-1.9604874640898486
6.246246246246246,0.008373227248990197,-0.999964943918254,0.22931016936934445,-1.9752530385890066
6.256256256256256,0.013340076338644436,-0.9999110172226723,0.1750809820465872,-1.9867442753877862
6.266266266266266,0.01895850369435647,-0.9998202714176538,0.12011723904147681,-1.9946905696289188
6.276276276276276,0.024956876293257366,-0.9996885286556424,0.06467519620693907,-1.9988994448606419
6.286286286286286,0.03102787580828279,-0.9995185195497008,0.009037772565768792,-1.999276707992978
6.296296296296296,0.036828635513439276,-0.9993215956869032,-0.04649870370707203,-1.9958438255134283
6.306306306306306,0.04200736931548394,-0.9991173008827304,-0.1016432239580119,-1.9887457700832545
6.316316316316316,0.046312036974168934,-0.9989270219747303,-0.1561473971963044,-1.9782176721472782
6.326326326326326,0.04954390437137527,-0.9987719467123813,-0.20980758128248525,-1.964554948679767
6.336336336336336,0.05154436738752507,-0.998670705583487,-0.26245995638748987,-1.9480922582409963
6.346346346346346,0.05219523049089955,-0.9986368999361088,-0.31398185025180325,-1.9291820871993348
6.356356356356356,0.05141856961730224,-0.9986771904366849,-0.36429006907341016,-1.90817503414931
6.366366366366366,0.04917665467250328,-0.998790096384231,-0.4133366402245217,-1.885402442363858
6.376376376376376,0.045471955423841574,-0.9989656156594842,-0.4611025029471953,-1.8611618335392024
6.386386386386386,0.040339741509141304,-0.999186021346864,-0.5075879414700495,-1.8357117258085114
6.396396396396396,0.03381604166814113,-0.9994280741133393,-0.5527996273202718,-1.80929353015976
6.406406406406406,0.02594777296106139,-0.999663299855687,-0.5967554354177406,-1.7821214228723417
6.416416416416417,0.016786421996051577,-0.9998590980916113,-0.6394820478256653,-1.7543865631436546
6.426426426426427,0.0063874873687972625,-0.9999795997944725,-0.681012257309489,-1.726258878733523
6.436436436436437,-0.005189330820485973,-0.9999865353321692,-0.7213826589581847,-1.6978884745263847
6.446446446446447,-0.017879959146343397,-0.9998401407529731,-0.760631567192492,-1.6694072014308863
6.456456456456457,-0.031615808029045914,-0.9995000953890252,-0.7987971608017487,-1.6409303503332753
6.466466466466467,-0.04632734359358278,-0.9989263122150512,-0.8359185888727735,-1.6125594806295829
6.476476476476477,-0.061948933417892794,-0.9980793203189742,-0.8720362081104844,-1.5843886306502442
6.486486486486487,-0.07841125596849462,-0.9969210976488777,-0.9071869565523399,-1.5565020463254355
6.496496496496497,-0.09564540179632466,-0.9954154695981069,-0.9414087247398026,-1.5289737153066763
6.506506506506507,-0.11358302353385623,-0.9935285082799121,-0.9747394815064332,-1.501868507583651
6.516516516516517,-0.13215639408722613,-0.9912288774555863,-1.007216430484274,-1.4752432705275251
6.526526526526527,-0.1512984925463751,-0.9884881214021717,-1.038875301824678,-1.4491478739651098
6.536536536536537,-0.17094311458452588,-0.9852808998332109,-1.0697497678199666,-1.423626197629031
6.546546546546547,-0.19102500375898093,-0.9815851710060015,-1.0998709706846281,-1.3987170547106462
6.556556556556557,-0.21147999988455526,-0.9773823252181454,-1.1292671505748815,-1.374455046552327
6.566566566566567,-0.2322452005182352,-0.9726572710036381,-1.157963361961146,-1.3508713447433087
6.576576576576577,-0.2532591315583864,-0.9673984764730054,-1.1859812666896077,-1.3279943980199027
6.586586586586587,-0.2744597354889027,-0.9615985927586217,-1.2133375911660438,-1.3058490424592628
6.596596596596597,-0.2957859119403842,-0.955254256361936,-1.2400466747108334,-1.284452694833581
6.606606606606607,-0.31718979124204383,-0.9483620808171469,-1.2661285526478108,-1.263822422384338
6.616616616616617,-0.3386255120773879,-0.9409212308000744,-1.2915997315648202,-1.24397260761978
6.626626626626627,-0.36004855599517677,-0.932933565333453,-1.3164725469685106,-1.2249149851029997
6.636636636636637,-0.38141587966026924,-0.9244035518879096,-1.3407551720920767,-1.2066589716701328
6.646646646646647,-0.4026860405579557,-0.9153381630521894,-1.3644516838393306,-1.189211943110747
6.656656656656657,-0.4238193146188615,-0.9057467574084924,-1.3875621799134252,-1.1725794570422223
6.666666666666667,-0.44477780441359116,-0.8956409463066242,-1.4100829415607175,-1.1567654227491198
6.676676676676677,-0.4655255367564312,-0.885034448271725,-1.4320066367876838,-1.1417722197086135
6.686686686686687,-0.48602854875230733,-0.8739429328038107,-1.4533225593602062,-1.1276007673804038
6.696696696696697,-0.5062549615176044,-0.8623838553328842,-1.4740168993504068,-1.114250549602093
6.706706706706707,-0.5261750410003943,-0.8503762850810419,-1.4940730414390186,-1.1017195975978313
6.716716716716717,-0.5457612455162963,-0.8379407275532685,-1.5134718875957622,-1.0900044361789805
6.726726726726727,-0.5649882598000806,-0.8250989433322992,-1.5321922011333935,-1.0790999981909464
6.736736736736737,-0.5838330155479633,-0.8118737647911599,-1.5502109694525137,-1.0689995126408354
6.746746746746747,-0.6022746985893729,-0.7982889122611437,-1.5675037830559075,-1.0596943722268741
6.756756756756757,-0.6202947429781462,-0.7843688111046202,-1.5840452286077107,-1.0511739861833256
6.766766766766767,-0.6378768124303006,-0.7701384110429496,-1.5998092939412176,-1.0434256244544975
6.776776776776777,-0.6550067696576984,-0.7556230089817189,-1.6147697829793226,-1.036434259218948
6.786786786786787,-0.6716726342533831,-0.7408480764604313,-1.628900738525544,-1.0301824097005863
6.796796796796797,-0.687864529874664,-0.7258390927335807,-1.642176870815809,-1.0246499960276731
6.806806806806807,-0.7035746068745699,-0.7106213988906431,-1.6545739617040272,-1.0198142628347453
6.816816816816817,-0.7187894953483449,-0.6952277766148816,-1.6660600275448412,-1.0156626979829602
6.826826826826827,-0.733485270625928,-0.679705346289706,-1.6765987107997105,-1.0121764562580364
6.836836836836837,-0.7476403988098859,-0.664103782602836,-1.6861609272120317,-1.009327214263778
6.846846846846847,-0.7612359672360177,-0.6484749819277877,-1.6947220635680385,-1.0070885733528834
6.856856856856857,-0.7742557165148757,-0.6328728825317423,-1.7022625421713924,-1.0054360738629788
6.866866866866867,-0.7866860430459377,-0.6173532778537141,-1.7087682994084106,-1.0043472216067018
6.876876876876877,-0.7985159703233464,-0.6019736249525925,-1.7142311754738084,-1.003801527239439
6.886886886886887,-0.8097370875340253,-0.5867928502222179,-1.7186492127765094,-1.0037805581791686
6.896896896896897,-0.8203434541352748,-0.5718711544197752,-1.722026861057234,-1.0042680018662016
6.906906906906907,-0.8303314692857341,-0.5572698189511021,-1.7243750878161797,-1.0052497383280614
6.916916916916917,-0.8396997051871706,-0.543051015198921,-1.7257113932591976,-1.0067139192572003
6.926926926926927,-0.848448703571531,-0.529277618464817,-1.726059729611011,-1.0086510501169386
6.936936936936937,-0.8565807347351687,-0.516013027820576,-1.7254503252989775,-1.0110540711629228
6.946946946946947,-0.8640995186779681,-0.5033209928271459,-1.7239194151644126,-1.013918432701299
6.956956956956957,-0.8710099080479132,-0.4912654476781017,-1.7215088784938173,-1.0172421593968404
6.966966966966967,-0.8773176030522911,-0.47991022428635816,-1.7182657459274442,-1.0210259429592046
6.976976976976977,-0.8830367039227937,-0.4693039308648166,-1.714235978576422,-1.0252785398311635
6.986986986986987,-0.8881873168012069,-0.45948154508475364,-1.7094616400583675,-1.0300150550195277
6.996996996996997,-0.89278738982494,-0.4504782753580584,-1.7039855994928255,-1.0352495679431315
7.007007007007007,-0.8968543109707947,-0.44232606173851097,-1.6978501972958895,-1.040995912399354
7.017017017017017,-0.9004045796045691,-0.43505355190725553,-1.6910966820973967,-1.047267566003202
7.027027027027027,-0.903453505549095,-0.4286860894769638,-1.683764683146077,-1.0540775397840585
7.037037037037037,-0.9060149378449301,-0.4232457116166061,-1.67589172204038,-1.061438266537825
7.047047047047047,-0.9081010250598501,-0.4187511531748295,-1.6675127670031396,-1.0693614867837102
7.057057057057057,-0.9097220087060384,-0.4152178547170757,-1.6586598323292936,-1.0778581314483213
7.067067067067067,-0.9108860510482301,-0.41265797218248584,-1.649361625081776,-1.0869382006897623
7.077077077077077,-0.9115990983313771,-0.4110803862037451,-1.6396432405936778,-1.096610638575988
7.087087087087087,-0.9118647802208345,-0.4104907095085214,-1.6295259078553221,-1.1068832036398093
7.097097097097097,-0.911684346028674,-0.41089129122709445,-1.6190267854217613,-1.1177623356428612
7.107107107107107,-0.9110566380927568,-0.4122812173591268,-1.608158808066786,-1.1292530191878318
7.117117117117117,-0.9099781024761826,-0.41465630709522083,-1.596930584029942,-1.1413586451175584
7.127127127127127,-0.9084431127625404,-0.41800850574396947,-1.585345744906669,-1.1540810745823622
7.137137137137137,-0.9064518371769448,-0.4223092076648834,-1.5733862731528334,-1.1674256134093304
7.147147147147147,-0.9039897873015242,-0.4275540485769547,-1.5610576399645033,-1.1813854866298272
7.157157157157157,-0.9010332087807141,-0.433750108558292,-1.5483768727209166,-1.1959483641037072
7.167167167167167,-0.8975558316007107,-0.4409008155578265,-1.535357462182751,-1.2111014907242992
7.177177177177177,-0.8935288455292582,-0.44900579306636024,-1.5220091072467865,-1.2268313266093696
7.187187187187187,-0.8889209158734255,-0.4580607004783868,-1.5083375121102969,-1.2431231695254867
7.197197197197197,-0.8836982413808032,-0.4680570672262899,-1.4943442395186586,-1.2599607639964354
7.207207207207207,-0.8778246559127484,-0.4789821222881549,-1.4800266231002066,-1.2773259020694943
7.217217217217217,-0.8712617752860057,-0.49081862120897346,-1.4653777411260047,-1.2951980212025367
7.227227227227227,-0.8639691904043382,-0.5035446733231048,-1.4503864533671205,-1.3135538051847395
7.237237237237237,-0.8559047074781265,-0.5171335724131462,-1.4350375020552941,-1.332366794408693
7.247247247247247,-0.847024635751254,-0.5315536345755294,-1.4193116772808956,-1.351607012165824
7.257257257257257,-0.837284122715908,-0.546768047573971,-1.403186046480565,-1.3712406139334954
7.267267267267267,-0.8266375362934093,-0.5627347364351718,-1.386634246971758,-1.3912295668532195
7.277277277277277,-0.8150388928906236,-0.5794062504630293,-1.3696268397786984,-1.4115313667565288
7.287287287287287,-0.8024423296066812,-0.5967296772035077,-1.3521317222609361,-1.4320988001685573
7.297297297297297,-0.7888026181656278,-0.6146465891673449,-1.3341145963000756,-1.4528797586990065
7.307307307307307,-0.7740757173918154,-0.6330930292969166,-1.3155394880221267,-1.4738171131049191
7.317317317317317,-0.7582193602336668,-0.6519995412320847,-1.2963693142344008,-1.4948486540684263
7.327327327327327,-0.7411936704882173,-0.6712912503736392,-1.2765664899412232,-1.5159071063643608
7.337337337337337,-0.7229618034969529,-0.6908880015490451,-1.2560935704791072,-1.536920222587042
7.347347347347347,-0.7034906041894173,-0.7107045587423853,-1.2349139209892526,-1.5578109619536122
7.357357357357357,-0.6827512749643606,-0.7306508718495722,-1.2129924051361654,-1.5784977588958875
7.367367367367367,-0.66072004504116,-0.7506324147549235,-1.190296084201433,-1.5988948851892326
7.377377377377377,-0.6373859660922604,-0.7705446970998087,-1.1667858848646273,-1.618917095285777
7.387387387387387,-0.6127784461727793,-0.7902547538016297,-1.1423896341664683,-1.6384952795677084
7.397397397397397,-0.586930784010606,-0.8096371130208245,-1.1170559463172856,-1.6575565150215787
7.407407407407407,-0.559889272726942,-0.8285674397931022,-1.0907406335411696,-1.6760323846266232
7.4174174174174174,-0.5317158912992822,-0.8469227892433937,-1.0634049202758948,-1.6938624426224917
7.4274274274274275,-0.5024888441934632,-0.8645836925718166,-1.0350161273429495,-1.7109965307905117
7.4374374374374375,-0.47230286920119247,-0.8814363276745072,-1.0055480547753075,-1.7273970667528804
7.4474474474474475,-0.44126629306647974,-0.8973762079548173,-0.9749829667780248,-1.7430395642629195
7.4574574574574575,-0.4094971402144208,-0.9123114008693584,-0.9433120135703053,-1.7579127732571052
