Time (s),x1,y1,x2,y2
7.4674674674674675,-0.37712143878910376,-0.9261638194216163,-0.9105347252975753,-1.772018573960616
7.4774774774774775,-0.3442678211171502,-0.9388714860635878,-0.8766605971857269,-1.7853689355517681
7.4874874874874875,-0.3110660120313316,-0.9503883080924993,-0.8417071437065333,-1.797984903988484
7.4974974974974975,-0.2776453564692284,-0.9606836399309999,-0.805697917894309,-1.8098953287179662
7.5075075075075075,-0.2441333315264325,-0.9697416751062136,-0.7686605828702252,-1.821135334113447
7.5175175175175175,-0.21065044568832245,-0.9775614506164363,-0.7306264006797173,-1.8317423484541173
7.5275275275275275,-0.17730941324609997,-0.9841551564536578,-0.691630994266692,-1.841752562755985
7.5375375375375375,-0.14421863829125406,-0.9895458475328045,-0.6517112557279202,-1.8512019525116306
7.5475475475475475,-0.11148118435881749,-0.9937665447850191,-0.6109039992314726,-1.8601249302033596
7.5575575575575575,-0.07919401943760138,-0.9968592213975436,-0.5692452317399816,-1.868552865587386
7.5675675675675675,-0.0474473852769061,-0.9988737385828025,-0.5267697010869712,-1.8765126834607495
7.5775775775775776,-0.01632429257109843,-0.9998667498582264,-0.4835107311550562,-1.8840255769946397
7.587587587587588,0.014099859402087824,-0.9999005920414495,-0.439500345168404,-1.8911058739005777
7.597597597597598,0.043757542796276784,-0.9990421800146538,-0.3947696692075834,-1.8977600914485595
7.607607607607608,0.07258924729058132,-0.997361920858114,-0.3493495991435141,-1.903986214526591
7.617617617617618,0.10055154512203136,-0.9949318503161773,-0.3032690470546983,-1.9097700487611458
7.627627627627628,0.12759749159505082,-0.991826033202724,-0.2565578983147859,-1.915094486255909
7.637637637637638,0.1536625195610279,-0.988123388085798,-0.20924949417045785,-1.9199467996232835
7.647647647647648,0.178690339096931,-0.983905362681505,-0.1613742950516136,-1.924307428077693
7.657657657657658,0.20263312010173032,-0.9792547261248412,-0.11296090725396926,-1.9281490352538453
7.667667667667668,0.22545124572945874,-0.974254451259544,-0.0640373542553817,-1.9314359128846723
7.677677677677678,0.24711298393414133,-0.968986673371293,-0.014632465294664776,-1.934123616922834
7.687687687687688,0.26759409278435586,-0.9635317335235605,0.03522265641305736,-1.936158854037244
7.697697697697698,0.2868773754399685,-0.9579673123132518,0.08549312663979938,-1.9374796319576713
7.707707707707708,0.30495220049559474,-0.9523676576894528,0.13613877761186569,-1.938015682216606
7.717717717717718,0.32181400283675626,-0.9468029085180211,0.18711270506567493,-1.937689158487606
7.727727727727728,0.3374637792811689,-0.9413385138584688,0.23835991091278866,-1.936415607994608
7.737737737737738,0.351907592145765,-0.9360347464651992,0.28981608756722144,-1.9341052074343499
7.747747747747748,0.36515609254550674,-0.9309463078378352,0.3414065890390718,-1.9306642486007275
7.757757757757758,0.37722407374568584,-0.9261220212189695,0.3930456318940982,-1.925996852534248
7.767767767767768,0.3881295159125847,-0.9216048387880039,0.444635913278911,-1.9200070758932095
7.777777777777778,0.3978579981472077,-0.917447008448061,0.4960831378082271,-1.9126112270263684
7.787787787787788,0.4064512137762259,-0.913672485532881,0.5472830125086622,-1.9037060225738172
7.797797797797798,0.41399102590334164,-0.9102809623800219,0.5981118660426477,-1.8931845773018492
7.807807807807808,0.42056153202641683,-0.9072640176815089,0.6484353340869132,-1.8809546925544347
7.817817817817818,0.42624915254744145,-0.9046058036253073,0.6981107941971361,-1.8669421522059546
7.827827827827828,0.4311427708967086,-0.9022837198484234,0.746990260770555,-1.8510936919399854
7.837837837837838,0.43533391054005205,-0.9002690632993594,0.794923677582448,-1.8333795602065561
7.847847847847848,0.4389169343032592,-0.8985276427477501,0.841762530021186,-1.8137955958689487
7.857857857857858,0.44198925178980386,-0.8970203460915975,0.8873636849668854,-1.7923647570710783
7.867867867867868,0.4446515211369901,-0.8957036478381457,0.9315933538599119,-1.7691380480906442
7.877877877877878,0.4470078318935766,-0.8945300432214695,0.9743310644552826,-1.7441948055840573
7.887887887887888,0.4491658563412462,-0.8934483944231111,1.0154735195407065,-1.7176423222104775
7.897897897897898,0.45123695704361855,-0.8924041733418864,1.0549382168668484,-1.6896148035318288
7.907907907907908,0.4533362386976555,-0.8913395843804214,1.0926667038921192,-1.6602716725873257
7.917917917917918,0.45558253237703145,-0.8901935498490938,1.1286273436806078,-1.6297952548074675
7.927927927927928,0.4580918757222485,-0.8889048505870986,1.162817910082201,-1.598384389753166
7.937937937937938,0.460890511770147,-0.8874570052460299,1.1952629989861707,-1.5662036811275044
7.947947947947948,0.46398603286197543,-0.8858425149590676,1.2259914358120436,-1.533413179732345
7.957957957957958,0.46739141918068505,-0.8840504857055762,1.255041684430393,-1.5001730868590029
7.967967967967968,0.47111448738270806,-0.882072071759518,1.2824622083653268,-1.4666359054477738
7.977977977977978,0.47515791326187634,-0.8799005383931864,1.308309607480427,-1.4329450704344666
7.987987987987988,0.47951926811821755,-0.8775313507239323,1.3326467255967325,-1.3992338917338882
7.997997997997998,0.4841910700569747,-0.8749622892885623,1.3555407725537294,-1.3656247964753427
8.008008008008009,0.4891608510927617,-0.8721935919038875,1.3770614988648993,-1.3322288510806364
8.018018018018019,0.4944112405419217,-0.8692281203607014,1.397279455264358,-1.2991455389935367
8.028028028028029,0.4999200647378333,-0.8660715495110786,1.4162643633064502,-1.2664627662988466
8.038038038038039,0.5056604625853068,-0.8627325753546191,1.4340836169520768,-1.2342570650395617
8.048048048048049,0.5116010158698697,-0.8592231378174806,1.4508009289083756,-1.2025939626533468
8.058058058058059,0.5177058925471933,-0.8555586530577047,1.4664751295034542,-1.17152848548706
8.068068068068069,0.5239350004526995,-0.851758249329368,1.4811591201656693,-1.1411057646802525
8.078078078078079,0.5302441479916343,-0.8478449997025551,1.4948989781995625,-1.1113617137009526
8.088088088088089,0.5365964533140645,-0.843838993108737,1.5077397409529465,-1.082335774793404
8.098098098098099,0.542979107748796,-0.8397462048430593,1.5197382747557495,-1.0540859577305777
8.108108108108109,0.5493634051038698,-0.8355835380933982,1.5309414636177652,-1.026645085883873
8.118118118118119,0.5557211262486279,-0.8313687688631061,1.5413933286231054,-1.0000409641599224
8.128128128128129,0.5620255883500774,-0.8271198450283667,1.5511355875091932,-0.9742980008921156
8.138138138138139,0.5682516334952625,-0.8228548359400738,1.5602076826975049,-0.949437601161405
8.148148148148149,0.5743756108808687,-0.8185918748834665,1.568646824154041,-0.9254785179044445
8.158158158158159,0.5803753529229156,-0.8143490957320461,1.5764880434737587,-0.9024371637297053
8.168168168168169,0.586230145691807,-0.8101445650513016,1.5837642560891934,-0.8803278863868926
8.178178178178179,0.5919206941291684,-0.8059962108233782,1.5905063289707173,-0.8591632108149185
8.188188188188189,0.5974290825511589,-0.8019217488770838,1.5967431516137198,-0.8389540506368568
8.198198198198199,0.6027387309868865,-0.7979386080196381,1.602501708496508,-0.819709891883843
8.208208208208209,0.6078343479390869,-0.794063854778358,1.607807151542552,-0.8014389516201493
8.218218218218219,0.6127018801864781,-0.7903141185730865,1.6126828714328827,-0.784148314014225
8.228228228228229,0.6173284602725303,-0.7867055180545939,1.6171505668903792,-0.7678440462602945
8.238238238238239,0.6217023523433978,-0.783253589261285,1.621230311299036,-0.7525312966063489
8.248248248248249,0.6258128970081919,-0.7799732161672055,1.6249406162299291,-0.7382143765907845
8.258258258258259,0.6296504558975803,-0.7768785641192382,1.6282984916234682,-0.7248968294345868
8.268268268268269,0.6332063565919531,-0.7739830165911551,1.631319502526776,-0.7125814863814681
8.278278278278279,0.6364728385782968,-0.7712991156173363,1.6340178224076989,-0.7012705126268568
8.288288288288289,0.6394443135347279,-0.7688374144694706,1.6364074844022387,-0.6909629261321566
8.298298298298299,0.6421161065554075,-0.7666073999787143,1.6385012768633604,-0.6816568709021309
8.308308308308309,0.6444819258457484,-0.764619544125152,1.6403085821981318,-0.6733547069860208
8.318318318318319,0.6465362220387288,-0.762883289626852,1.6418376720364867,-0.6660585839347579
8.328328328328329,0.6482741697423883,-0.7614069876516876,1.6430957641055959,-0.6597704027590128
8.338338338338339,0.6496916286019316,-0.7601978609050211,1.6440890508318864,-0.6544918219932293
8.348348348348349,0.6507851091331511,-0.7592619717400263,1.6448227230199426,-0.6502242618491161
8.358358358358359,0.651551743730022,-0.7586041953761973,1.64530098897285,-0.6469689071412048
8.368368368368369,0.6519892631889186,-0.7582281982928167,1.6455270893696223,-0.6447267095443362
8.378378378378379,0.6520959790284176,-0.7581364218496361,1.6455033081579393,-0.6434983896275569
8.388388388388389,0.6518707718177121,-0.7583300711759888,1.6452309796562923,-0.6432844389994782
8.398398398398399,0.6513130856588208,-0.7588091093612316,1.6447104919904478,-0.64408512279523
8.408408408408409,0.6504229288986315,-0.7595722569729135,1.6439412869164665,-0.6459004826331705
8.418418418418419,0.6492008810769276,-0.7606169969235113,1.6429218560079666,-0.6487303400688816
8.428428428428429,0.6476481060464986,-0.7619395847010334,1.641649733110424,-0.6525743004730437
8.438438438438439,0.645766371131796,-0.7635350639723572,1.6401214828915869,-0.6574317571569049
8.448448448448449,0.6435580721239653,-0.7653972875599214,1.6383326852462017,-0.6633018954626025
8.458458458458459,0.6410262638430372,-0.7675189437814789,1.6362779152467675,-0.6701836964239669
8.468468468468469,0.6381746959332226,-0.769891588128185,1.6339507182717066,-0.6780759394851178
8.478478478478479,0.6350078534952284,-0.7725056802376166,1.6313435798899536,-0.6869772036377413
8.488488488488489,0.6315310021009315,-0.7753506260946678,1.6284478900384345,-0.696885866202061
8.498498498498499,0.6277502366812568,-0.7784148253641024,1.625253900998291,-0.7078000983300766
8.508508508508509,0.6236725337283323,-0.7816857237233402,1.621750678659186,-0.7197178561516225
8.518518518518519,0.6193058062085973,-0.7851498700224813,1.617926046560982,-0.7326368663134414
8.528528528528529,0.6146589605451291,-0.7887929780503763,1.6137665222210384,-0.7465546044782444
8.538538538538539,0.6097419549956403,-0.7925999926306425,1.6092572452960665,-0.7614682651544042
8.548548548548549,0.6045658587279444,-0.7965551597099495,1.6043818971928052,-0.7773747210175721
8.558558558558559,0.599142910877701,-0.8006421000328394,1.5991226118348942,-0.7942704696635867
8.568568568568569,0.5934865788643523,-0.8048438859231565,1.5934598774174813,-0.8121515654984246
8.578578578578579,0.5876067987428497,-0.8091466184018692,1.5873677183439678,-0.8310121995358433
8.588588588588589,0.5815087126114656,-0.8135401755026951,1.5808127162024714,-0.8508431030954101
8.598598598598599,0.5752132612270661,-0.818003486611471,1.5737739513391358,-0.8716369478358513
8.608608608608609,0.5687430116914406,-0.8225152804976634,1.5662285734452464,-0.893385260691639
8.618618618618619,0.5621213574031746,-0.8270547621235322,1.5581509041424662,-0.916078028870609
8.62862862862863,0.555372540128024,-0.8316016724801282,1.5495123696776538,-0.9397034731267087
8.63863863863864,0.5485216650267015,-0.8361363423487435,1.540281443242804,-0.9642477872424257
8.64864864864865,0.5415947087740324,-0.8406397393818419,1.53042360009613,-0.9896948422354882
8.65865865865866,0.5346185209533497,-0.8450935078756983,1.5199012890224288,-1.0160258539841318
8.66866866866867,0.527620818955302,-0.849480000591501,1.508673924039499,-1.043219013195197
8.67867867867868,0.5206301766499591,-0.8537823019724832,1.4966979006281713,-1.0712490769244107
8.68868868868869,0.5136760071342171,-0.8579842421015946,1.4839266411313208,-1.10008692120329
8.6986986986987,0.5067885398819661,-0.8620704007471227,1.4703106743259609,-1.1296990547371033
8.70870870870871,0.4999987926412326,-0.8660261008522259,1.4557977545149936,-1.1600470941180825
8.71871871871872,0.49333853842942543,-0.8698373908382637,1.4403330258031501,-1.1910872015522571
8.72872872872873,0.48684026797384955,-0.8734910151107167,1.4238592375056223,-1.222769486731306
8.73873873873874,0.48053714792867325,-0.8769743721800406,1.4063170168770536,-1.2550373751966275
8.74874874874875,0.47446297517051744,-0.8802754598376243,1.3876452055307937,-1.2878269463448277
8.75875875875876,0.46865212743170265,-0.8833828068588041,1.367781266030048,-1.3210662451145803
8.76876876876877,0.4631395104719497,-0.8862853907403657,1.3466617651586834,-1.3546745723759692
8.77877877877878,0.45796050191500787,-0.8889725410189867,1.324222940303495,-1.3885617601152682
8.78878878878879,0.453137772036908,-0.8914404969224963,1.3003951029926926,-1.4226231539640077
8.7987987987988,0.4486924565491767,-0.8936862309758751,1.2751071660971456,-1.4567481528306088
8.80880880880881,0.44465112275646596,-0.8957038456049043,1.2482927866191558,-1.490817344110868
8.81881881881882,0.4410266375879342,-0.8974940138730068,1.219885627031528,-1.524693084793001
8.82882882882883,0.4378179808996171,-0.8990636326762319,1.1898230039117943,-1.5582210079398746
8.83883883883884,0.43501013035733926,-0.9004255585480072,1.158049630178502,-1.5912322476429832
8.84884884884885,0.43257399280996994,-0.9015984365250641,1.1245213311666913,-1.6235464131418347
8.85885885885886,0.4304663757945712,-0.902606613819269,1.089208604675996,-1.654975323886569
8.86886886886887,0.42862999009523584,-0.9034801224105364,1.052099880036687,-1.685327483687912
8.87887887887888,0.42699347153490436,-0.9042547070746001,1.0132043221679197,-1.7144132339075382
8.88888888888889,0.4254714073329356,-0.9049718678180727,0.9725540248395712,-1.7420504839719488
8.8988988988989,0.42396434938908817,-0.9056788782162732,0.9302054440388114,-1.768070873823752
8.90890890890891,0.42235879381371033,-0.9064287337062014,0.886239938359264,-1.7923261790886267
8.91891891891892,0.4205264098341525,-0.9072802977206098,0.8407640634078475,-1.8146943787877239
8.92892892892893,0.41831689583242293,-0.9083011475612732,0.7939174646653471,-1.8350827899627529
8.93893893893894,0.4155876373194293,-0.9095531406725252,0.7458514121141864,-1.853441820050723
8.94894894894895,0.41221106348090597,-0.9110883816315191,0.6967254535530397,-1.8697601512387614
8.95895895895896,0.4080718266780874,-0.9129498257142115,0.6467049240785239,-1.8840596263161176
8.96896896896897,0.40306657681973934,-0.9151706587575987,0.5959555783030871,-1.8963912420653264
8.97897897897898,0.3971037823816942,-0.9177737117711272,0.5446388922101548,-1.9068305308507512
8.98898898898899,0.3901036268893677,-0.9207709597330712,0.49290815276584254,-1.9154725378253719
8.998998998999,0.3819980046628581,-0.9241631481689773,0.4409054079525224,-1.9224265992868017
9.00900900900901,0.37273063362549946,-0.9279395857258885,0.3887593065956571,-1.927811118295356
9.01901901901902,0.3622572960722805,-0.932078135910504,0.33658381774046126,-1.9317485178416411
9.02902902902903,0.3505462106459059,-0.9365454362719388,0.2844777845675344,-1.9343605309039686
9.03903903903904,0.3375862554334671,-0.9412945979566705,0.2325201480141319,-1.9357598377070344
9.04904904904905,0.3233846925953198,-0.9462675840347858,0.1807785535454657,-1.9360470994347025
9.05905905905906,0.30794079997394613,-0.9514055201182123,0.12932308743566906,-1.9353240699827798
9.06906906906907,0.2912574667673012,-0.9566447031433846,0.07821377100163426,-1.9336873755454174
9.07907907907908,0.2733419502445981,-0.9619169289686504,0.027501548934300957,-1.931227249291091
9.08908908908909,0.25420635762826077,-0.9671500027097001,-0.022770345928074476,-1.9280266366680174
9.0990990990991,0.23386812610535102,-0.9722683269509357,-0.07256493607296727,-1.9241605363969523
9.10910910910911,0.2123504889649884,-0.9771935682536651,-0.12184998983730919,-1.9196955788447911
9.11911911911912,0.18968291517685873,-0.9818454011146606,-0.17059649703510835,-1.9146898389156262
9.12912912912913,0.16590150927211753,-0.9861423270609743,-0.21877716639736752,-1.9091928763187984
9.13913913913914,0.1410493582011964,-0.9900025649214402,-0.2663649796489127,-1.9032459921160503
9.14914914914915,0.11517869529888425,-0.9933447881522542,-0.3133343765591357,-1.8968803697686085
9.15915915915916,0.08834145778557585,-0.9960902503469851,-0.3596631086233345,-1.890121518523196
9.16916916916917,0.06057647052493439,-0.9981635593522445,-0.40532087460657784,-1.8830023377742848
9.17917917917918,0.031928915961987436,-0.9994901421852506,-0.45027911749164495,-1.8755468826266335
9.18918918918919,0.0024515989311022788,-0.999996994826825,-0.4945105278584281,-1.8677692256206129
9.1991991991992,-0.027795008168912623,-0.999613644125014,-0.5379878514254777,-1.859673678477141
9.20920920920921,-0.05874281227345349,-0.9982731499976376,-0.5806829169612472,-1.8512552876291912
9.21921921921922,-0.09031624763128109,-0.9959131364801878,-0.6225659171944241,-1.8425005739312317
9.22922922922923,-0.1224325324151078,-0.9924768385239141,-0.6636049668725509,-1.8333884844079538
9.23923923923924,-0.1550020397069657,-0.9879141499577179,-0.7037659533976065,-1.8238915222776455
9.24924924924925,-0.1879287864544643,-0.9821826567506435,-0.7430126866813805,-1.8139770205863663
9.25925925925926,-0.22111104153139627,-0.9752486387136878,-0.781307346166316,-1.8036085244356972
9.26926926926927,-0.2544420512952387,-0.9670880221224287,-0.8186112144875624,-1.7927472468046661
9.27927927927928,-0.2878108780649428,-0.9576872654825721,-0.8548856791377444,-1.7813535631955735
9.28928928928929,-0.32110334380740707,-0.9470441608476883,-0.8900934758598384,-1.7693885106349028
9.2992992992993,-0.3542030680937307,-0.9351685337697093,-0.9242001404538683,-1.756815256820968
9.30930930930931,-0.38699094018685143,-0.922083516940465,-0.9571753716741003,-1.7436002325887607
9.31931931931932,-0.41933405924610656,-0.9078320035976826,-0.988998083822068,-1.7297096703485917
9.32932932932933,-0.451097253832201,-0.8924747994117519,-1.0196564503090917,-1.7151171518964463
9.33933933933934,-0.4821529394895801,-0.8760870635624962,-1.049145257636767,-1.6998101427353935
9.34934934934935,-0.5123822776178512,-0.8587574754161639,-1.0774674653943808,-1.6837900387465843
9.35935935935936,-0.5416761345299719,-0.8405872740415881,-1.1046355751831225,-1.6670717979012255
9.36936936936937,-0.5699358855788493,-0.8216891664914736,-1.1306727104250425,-1.649683256604084
9.37937937937938,-0.5970740447503037,-0.8021861287042504,-1.1556133908778865,-1.6316641566395131
9.38938938938939,-0.6230149098300402,-0.7822099603875337,-1.179503835343496,-1.6130649873211615
9.3993993993994,-0.6477053601000817,-0.7618909150906207,-1.2023935476930574,-1.5939492150581287
9.40940940940941,-0.6711146307420206,-0.7413535947198215,-1.2243324528502604,-1.5743902333509299
9.41941941941942,-0.6932258686113982,-0.7207204000775699,-1.2453746911913481,-1.5544659714142788
9.42942942942943,-0.7140362308966719,-0.7001087493860326,-1.2655762219507727,-1.5342572003634607
9.43943943943944,-0.7335555753685093,-0.6796294709956119,-1.2849932696305109,-1.513845551724704
9.44944944944945,-0.7518050815212632,-0.6593854103624122,-1.303680745296143,-1.4933118170273145
9.45945945945946,-0.7688158411237838,-0.6394702514090308,-1.3216906946858336,-1.4727345529957134
9.46946946946947,-0.7846274538567797,-0.6199675464524148,-1.3390708186880518,-1.4521890044758048
9.47947947947948,-0.7992857728337516,-0.600951123924028,-1.3558643338383856,-1.431746107918281
9.48948948948949,-0.8128383826919774,-0.5824892819809567,-1.3721129551952562,-1.4114717622248245
9.4994994994995,-0.8253364450262904,-0.5646412600150339,-1.3878524854082834,-1.3914276316449512
9.50950950950951,-0.8368316606849606,-0.5474602923274444,-1.4031163579056836,-1.3716699996796657
9.51951951951952,-0.8473755128029775,-0.5309941057129457,-1.4179356456285603,-1.3522499335948872
9.52952952952953,-0.8570188359911164,-0.5152850810536164,-1.432338702070292,-1.3332135936356386
9.53953953953954,-0.8658114281616498,-0.5003704336436,-1.4463508534185192,-1.3146025723622972
9.54954954954955,-0.8738017053539373,-0.48628240737307266,-1.459994142503925,-1.296454257432156
9.55955955955956,-0.8810363994719353,-0.47304847828264746,-1.47328712472643,-1.2788022114018462
9.56956956956957,-0.8875602984572603,-0.4606915634157621,-1.4862447156258032,-1.2616765624260822
9.57957957957958,-0.8934158056066296,-0.4492306738105237,-1.4988785725453013,-1.2451043056459852
9.58958958958959,-0.8986411468459929,-0.4386844984670857,-1.511200869663221,-1.229108806027323
9.5995995995996,-0.9032713935379265,-0.4290696792084617,-1.5232223974019914,-1.213710203785123
9.60960960960961,-0.9073386644505337,-0.4204004614568374,-1.5349518670380502,-1.1989257776398379
9.61961961961962,-0.910871986526096,-0.4126890162846638,-1.5463959923807948,-1.1847701247068274
9.62962962962963,-0.9138972394973615,-0.40594560674935537,-1.5575594323186897,-1.1712553358998736
9.63963963963964,-0.9164371113706075,-0.40017873619508676,-1.568444737877242,-1.1583911437545946
9.64964964964965,-0.9185110635654777,-0.39539527830743615,-1.5790523026883887,-1.1461850434334462
9.65965965965966,-0.9201353046534416,-0.39160058877677667,-1.5893803158801014,-1.134642387700786
9.66966966966967,-0.9213227717883766,-0.3887985984853634,-1.5994247165091444,-1.1237664566709529
9.67967967967968,-0.9220831190737809,-0.38699188818264346,-1.6091791487769038,-1.1135585031369815
9.68968968968969,-0.9224227122611254,-0.386181744655064,-1.6186349173862928,-1.1040177742849173
9.6996996996997,-0.9223446293226333,-0.3863681984321358,-1.6277809425155376,-1.0951415105911098
9.70970970970971,-0.9218486665891394,-0.38755004310130803,-1.6366037140009264,-1.0869249226897688
9.71971971971972,-0.9209313502895498,-0.3897248363318236,-1.645087244434452,-1.079361146987808
9.72972972972973,-0.9195859534726983,-0.39288888273366585,-1.6532130209928964,-1.0724411807959378
9.73973973973974,-0.9178025184350571,-0.39703719870342963,-1.6609599559217285,-1.066153797741478
9.74974974974975,-0.9155678849187221,-0.4021634594359086,-1.6683043356997582,-1.0604854442317748
9.75975975975976,-0.9128599148278418,-0.4082729184020236,-1.675225176733399,-1.0554198935472923
9.76976976976977,-0.909655303107014,-0.41536397235350875,-1.6816950440326024,-1.0509382311396482
9.77977977977978,-0.9059380944793732,-0.42341016635300843,-1.6876728968076655,-1.0470211819939657
9.78978978978979,-0.9016909142768618,-0.4323811919019571,-1.6931141019792593,-1.0436498218568862
9.7997997997998,-0.89689529019619,-0.4422429631140469,-1.6979711398114876,-1.0408058112454097
9.80980980980981,-0.8915320378409117,-0.4529576420629539,-1.7021943383890599,-1.0384716337574171
9.81981981981982,-0.8855816783567532,-0.4644836821233186,-1.705732659149067,-1.036630838635877
9.82982982982983,-0.8790248845006687,-0.47677589329640613,-1.708534526035573,-1.0352682876946058
9.83983983983984,-0.8718429510021727,-0.4897855334611498,-1.7105486894587143,-1.03437040680971
9.84984984984985,-0.8640182845903636,-0.50346042932243,-1.7117251148247936,-1.033925442281716
9.85985985985986,-0.8555349085838072,-0.5177451305367309,-1.7120158839865778,-1.033923722472815
9.86986986986987,-0.8463789764871192,-0.5325811000783041,-1.7113760965734524,-1.034357925213094
9.87987987987988,-0.8365392886234216,-0.5479069433666812,-1.7097647568314418,-1.0352233515378857
9.88988988988989,-0.8260078054728391,-0.5636586780117416,-1.7071456303666985,-1.0365182063510978
9.8998998998999,-0.8147801511015244,-0.5797700452515439,-1.7034880540760642,-1.0382438865888612
9.90990990990991,-0.8028560998711907,-0.5961728632700593,-1.6987676815963968,-1.0404052773627717
9.91991991991992,-0.7902400395329899,-0.6127974215994211,-1.6929671458391673,-1.043011056367167
9.92992992992993,-0.7769414038476972,-0.6295729147502849,-1.686076619622648,-1.046074006510959
9.93993993993994,-0.7629750680503277,-0.6464279120935279,-1.6780942550894724,-1.0496113362478634
9.94994994994995,-0.7483617008023612,-0.6632908598587781,-1.6690264825144763,-1.0536450063911078
9.95995995995996,-0.7331280667558654,-0.6800906099445921,-1.6588881492714371,-1.0582020612665026
9.96996996996997,-0.7173064492455742,-0.6967578186649264,-1.6477021523739857,-1.0633145476990402
9.97997997997998,-0.7009126695905896,-0.7132471027683134,-1.6354900363511362,-1.06900705770833
9.98998998998999,-0.6839631565044423,-0.7295165526185678,-1.622276995503782,-1.0753013694372382
10.0,-0.666480371533502,-0.7455225780354108,-1.6080930249549485,-1.082220678589339
